year,artist,link,wiki_path,type,Year,Artist,Wikipedia URL,mbid
1974.0,Tony Orlando,https://en.wikipedia.org/wiki/Tony_Orlando,,,,,,422fc30a-5343-4aad-b094-50b6d16b1484
1975.0,Helen Reddy,https://en.wikipedia.org/wiki/Helen_Reddy,,,,,,0f4681f3-1d4d-4463-8a68-eaa60d6d6865
1975.0,Maria Muldaur,https://en.wikipedia.org/wiki/Maria_Muldaur,,,,,,3aeb9e89-4fc3-46f4-a5a8-cf6c1b7e66a0
1975.0,Olivia Newton-John,https://en.wikipedia.org/wiki/Olivia_Newton-John,,,,,,10ccb5d8-f9d5-4954-9441-3419b522a214
1976.0,Captain,https://en.wikipedia.org/wiki/Captain,,,,,,ae27f1d1-b8c4-4b2f-88a0-094c3333ed24
1976.0,Janis Ian,https://en.wikipedia.org/wiki/Janis_Ian,,,,,,b72f115c-8afa-4dc5-bc6c-11225a53708a
1976.0,Judy Collins,https://en.wikipedia.org/wiki/Judy_Collins,,,,,,06f9c474-0547-40fc-be3d-1ae6ce38abd7
1976.0,Morris Albert,https://en.wikipedia.org/wiki/Morris_Albert,,,,,,fb09fcfb-8bba-4efb-8b23-332fba448fc1
1976.0,Tennille,https://en.wikipedia.org/wiki/Tennille,,,,,,ae27f1d1-b8c4-4b2f-88a0-094c3333ed24
1977.0,Barry Manilow,https://en.wikipedia.org/wiki/Barry_Manilow,,,,,,7bb60591-46f3-4147-b692-1814a87e832e
1977.0,George Benson,https://en.wikipedia.org/wiki/George_Benson,,,,,,467f69b6-8d6d-4d2c-bfad-e89adf2806ff
1977.0,Gordon Lightfoot,https://en.wikipedia.org/wiki/Gordon_Lightfoot,,,,,,9d97b077-b28d-4ba8-a3d9-c71926e3b2b6
1977.0,Neil Sedaka,https://en.wikipedia.org/wiki/Neil_Sedaka,,,,,,577d92bd-32ac-48b6-86df-4db6b0b52fbf
1977.0,Starland Vocal Band,https://en.wikipedia.org/wiki/Starland_Vocal_Band,,,,,,2dd30f18-241e-44b3-8bb3-950380f22dfa
1978.0,Crystal Gayle,https://en.wikipedia.org/wiki/Crystal_Gayle,,,,,,cefd9d3d-9506-461c-972f-89b4cbade9da
1978.0,the Eagles,https://en.wikipedia.org/wiki/the_Eagles,,,,,,a4852e21-7f09-470b-b5ae-9740d939d183
1979.0,Anne Murray,https://en.wikipedia.org/wiki/Anne_Murray,,,,,,cff63c14-b081-4686-9357-eea84d5348fc
1979.0,Bee Gees,https://en.wikipedia.org/wiki/Bee_Gees,,,,,,bf0f7e29-dfe1-416c-b5c6-f9ebc19ea810
1979.0,Billy Joel,https://en.wikipedia.org/wiki/Billy_Joel,,,,,,64b94289-9474-4d43-8c93-918ccc1920d1
1979.0,the Commodores,https://en.wikipedia.org/wiki/the_Commodores,,,,,,0d70a3b5-95d2-43cc-aeeb-6c54167fcb5c
1980.0,Earth,https://en.wikipedia.org/wiki/Earth,,,,,,535afeda-2538-435d-9dd1-5e10be586774
1980.0,Fire,https://en.wikipedia.org/wiki/Fire,,,,,,535afeda-2538-435d-9dd1-5e10be586774
1980.0,Gloria Gaynor,https://en.wikipedia.org/wiki/Gloria_Gaynor,,,,,,d5c51c36-ac67-4727-91ed-ee9f0df81a2d
1980.0,Herb,https://en.wikipedia.org/wiki/Herb,,,,,,db76f244-049f-440e-be53-cc5f3c0cdfb6
1980.0,Kenny Rogers,https://en.wikipedia.org/wiki/Kenny_Rogers,,,,,,c3d14b41-a48d-488f-bfed-ce0597bb0b1f
1980.0,Peaches,https://en.wikipedia.org/wiki/Peaches,,,,,,270acfee-1fbe-413e-a0a8-6a35a8b3b66c
1980.0,Rickie Lee Jones,https://en.wikipedia.org/wiki/Rickie_Lee_Jones,,,,,,9cd9232e-7a3e-4eb9-8043-ee05c1e396ec
1980.0,The Doobie Brothers,https://en.wikipedia.org/wiki/The_Doobie_Brothers,,,,,,588dea29-eea3-456b-a815-3ee04f75c8e7
1980.0,Wind,https://en.wikipedia.org/wiki/Wind,,,,,,535afeda-2538-435d-9dd1-5e10be586774
1981.0,Bette Midler,https://en.wikipedia.org/wiki/Bette_Midler,,,,,,ed333e8b-d18a-49fc-b361-4ec9731dfdba
1981.0,Christopher Cross,https://en.wikipedia.org/wiki/Christopher_Cross,,,,,,883e4ba4-8ccc-47ed-81df-df51e41792a9
1981.0,Irene Cara,https://en.wikipedia.org/wiki/Irene_Cara,,,,,,26358fa2-80c2-47b0-a08b-33817caca7e8
1982.0,Bill Withers,https://en.wikipedia.org/wiki/Bill_Withers,,,,,,fd1a2d9d-9bb6-44de-83a3-41560658aba9
1982.0,Diana Ross,https://en.wikipedia.org/wiki/Diana_Ross,,,,,,60d41417-feda-4734-bbbf-7dcc30e08a83
1982.0,Dolly Parton,https://en.wikipedia.org/wiki/Dolly_Parton,,,,,,1d543e07-d0d2-4834-a8db-d65c50c2a856
1982.0,Grover Washington Jr.,https://en.wikipedia.org/wiki/Grover_Washington_Jr.,,,,,,c60e178f-36f1-4169-9c03-84addbdbf104
1982.0,Kim Carnes,https://en.wikipedia.org/wiki/Kim_Carnes,,,,,,600c5212-a8e6-458e-bd3f-78b6fbfe329a
1982.0,Lionel Richie,https://en.wikipedia.org/wiki/Lionel_Richie,,,,,,3cb25fb2-5547-4b05-adec-1a5e37830d46
1983.0,Donald Fagen,https://en.wikipedia.org/wiki/Donald_Fagen,,,,,,70047e57-0153-4117-b0fc-a1d2e322e5ef
1983.0,Paul McCartney,https://en.wikipedia.org/wiki/Paul_McCartney,,,,,,ba550d0e-adac-4864-b88b-407cab5e76af
1983.0,Survivor,https://en.wikipedia.org/wiki/Survivor_(band),,,,,,55ef024a-6cc0-49ed-8ce2-2e12193c0f46
1983.0,Toto,https://en.wikipedia.org/wiki/Toto_(band),,,,,,aab5c954-cabe-432e-899e-1c4f99757327
1983.0,Willie Nelson,https://en.wikipedia.org/wiki/Willie_Nelson,,,,,,668fd73c-bf54-4310-a139-305517f05311
1984.0,Michael Jackson,https://en.wikipedia.org/wiki/Michael_Jackson,,,,,,f27ec8db-af05-4f36-916e-3d57f91ecf5e
1984.0,Michael Sembello,https://en.wikipedia.org/wiki/Michael_Sembello,,,,,,fcde7037-181e-437f-9417-60a38958c0fa
1984.0,The Police,https://en.wikipedia.org/wiki/The_Police,,,,,,9e0e2b01-41db-4008-bd8b-988977d6019a
1985.0,Cyndi Lauper,https://en.wikipedia.org/wiki/Cyndi_Lauper,,,,,,7bd9e20e-74b9-446a-a2ed-a223f82a36e7
1985.0,Phil Collins,https://en.wikipedia.org/wiki/Phil_Collins,,,,,,401c3991-b76b-499d-8082-9f2df958ef78
1985.0,Tina Turner,https://en.wikipedia.org/wiki/Tina_Turner,,,,,,9072df14-b61e-42e2-b4f4-6bbb7fdb5586
1986.0,Dire Straits,https://en.wikipedia.org/wiki/Dire_Straits,,,,,,614e3804-7d34-41ba-857f-811bad7c2b7a
1986.0,Don Henley,https://en.wikipedia.org/wiki/Don_Henley,,,,,,b2c2d4fe-8c1e-44ec-8be6-ff500e105a90
1986.0,Foreigner,https://en.wikipedia.org/wiki/Foreigner_(band),,,,,,160629ab-ec18-4931-8c95-02cb92d06186
1986.0,Paul Young,https://en.wikipedia.org/wiki/Paul_Young,,,,,,967002b0-58ef-4b22-a58c-fbc631ff695c
1987.0,Elton John,https://en.wikipedia.org/wiki/Elton_John,,,,,,b83bc61f-8451-4a5d-8b8e-7e9ed295e822
1987.0,Gladys Knight,https://en.wikipedia.org/wiki/Gladys_Knight,,,,,,68f644b2-42ed-4d11-8bc7-633d5250721b
1987.0,Paul Simon,https://en.wikipedia.org/wiki/Paul_Simon,,,,,,05517043-ff78-4988-9c22-88c68588ebb9
1987.0,Peter Gabriel,https://en.wikipedia.org/wiki/Peter_Gabriel,,,,,,8e66ea2b-b57b-47d9-8df0-df4630aeb8e5
1987.0,Robert Palmer,https://en.wikipedia.org/wiki/Robert_Palmer,,,,,,96b1d906-0fda-406d-beb6-19c6758998df
1987.0,Steve Winwood,https://en.wikipedia.org/wiki/Steve_Winwood,,,,,,885f90ef-6bd9-409a-b2df-e165e553c68e
1988.0,James Ingram,https://en.wikipedia.org/wiki/James_Ingram,,,,,,1c9d555e-d20a-46d9-93a3-bf7e0d263ece
1988.0,Linda Ronstadt,https://en.wikipedia.org/wiki/Linda_Ronstadt,,,,,,498f2581-be21-4eef-8756-fbb89d79b1c0
1988.0,Los Lobos,https://en.wikipedia.org/wiki/Los_Lobos,,,,,,2b9967c7-3246-4658-a561-ded5408dd9af
1988.0,Suzanne Vega,https://en.wikipedia.org/wiki/Suzanne_Vega,,,,,,cf119120-7df5-47d7-9dec-49f8837a4e40
1988.0,U2,https://en.wikipedia.org/wiki/U2,,,,,,a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432
1988.0,Whitney Houston,https://en.wikipedia.org/wiki/Whitney_Houston,,,,,,0307edfc-437c-4b48-8700-80680e66a228
1989.0,Anita Baker,https://en.wikipedia.org/wiki/Anita_Baker,,,,,,02349767-d5ac-4528-892d-17b6d40107a1
1989.0,Bobby McFerrin,https://en.wikipedia.org/wiki/Bobby_McFerrin,,,,,,a996b5bd-db99-4257-b036-336f63448aa2
1989.0,Brenda Russell,https://en.wikipedia.org/wiki/Brenda_Russell,,,,,,47ab22b9-95cb-4920-aa54-7756113e69f7
1989.0,Sting,https://en.wikipedia.org/wiki/Sting_(musician),,,,,,7944ed53-2a58-4035-9b93-140a71e41c34
1989.0,Tracy Chapman,https://en.wikipedia.org/wiki/Tracy_Chapman,,,,,,1129817c-488a-4096-80c1-77fc1b107c93
1990.0,Aaron Neville,https://en.wikipedia.org/wiki/Aaron_Neville,,,,,,2f53411b-ec29-4979-aa46-62786a2bb377
1990.0,Mike + The Mechanics,https://en.wikipedia.org/wiki/Mike_%2B_The_Mechanics,,,,,,a04e09c8-733c-4430-9e22-99ef9dd5e2d7
1991.0,Mariah Carey,https://en.wikipedia.org/wiki/Mariah_Carey,,,,,,494e8d09-f85b-4543-892f-a5096aed1cd4
1991.0,Sinéad O'Connor,https://en.wikipedia.org/wiki/Sin%C3%A9ad_O%27Connor,,,,,,c78a77fa-507c-4c07-947a-0355029453bd
1991.0,Wilson Phillips,https://en.wikipedia.org/wiki/Wilson_Phillips,,,,,,32b2e717-9e01-4f45-ac73-9542ccf18d4d
1992.0,Amy Grant,https://en.wikipedia.org/wiki/Amy_Grant,,,,,,3cd18a93-1797-4bbb-9b8a-c096d5e7864c
1992.0,Bryan Adams,https://en.wikipedia.org/wiki/Bryan_Adams,,,,,,4dbf5678-7a31-406a-abbe-232f8ac2cd63
1992.0,Marc Cohn,https://en.wikipedia.org/wiki/Marc_Cohn,,,,,,ddf18377-0bf5-4972-90d2-7de878b5eec4
1992.0,Nat King Cole,https://en.wikipedia.org/wiki/Nat_King_Cole,,,,,,fbe054ec-a143-4101-9e9e-64abc5ff5ac9
1992.0,Natalie Cole,https://en.wikipedia.org/wiki/Natalie_Cole,,,,,,eb45032c-80da-469c-be20-1d09f08ef37f
1992.0,R.E.M.,https://en.wikipedia.org/wiki/R.E.M.,,,,,,ea4dfa26-f633-4da6-a52a-f49ea4897b58
1993.0,Billy Ray Cyrus,https://en.wikipedia.org/wiki/Billy_Ray_Cyrus,,,,,,63e8d6f9-e247-45c9-aaf2-e079cddbdd54
1993.0,Celine Dion,https://en.wikipedia.org/wiki/Celine_Dion,,,,,,847e8a0c-cc20-4213-9e16-975515c2a926
1993.0,Eric Clapton,https://en.wikipedia.org/wiki/Eric_Clapton,,,,,,618b6900-0618-4f1e-b835-bccb17f84294
1993.0,Peabo Bryson,https://en.wikipedia.org/wiki/Peabo_Bryson,,,,,,b8170690-3a95-42e4-adef-afc9576ed90c
1993.0,Vanessa Williams,https://en.wikipedia.org/wiki/Vanessa_Williams,,,,,,7cce3b8e-623c-4078-b079-837cbcf638c4
1993.0,k.d. lang,https://en.wikipedia.org/wiki/K.d._lang,,,,,,675c1c5e-5625-4a5e-97a2-b02aab5db2fc
1994.0,Meat Loaf,https://en.wikipedia.org/wiki/Meat_Loaf,,,,,,b134d1bf-c7c7-4427-93ac-9fdbc2b59ef1
1994.0,Neil Young,https://en.wikipedia.org/wiki/Neil_Young,,,,,,75167b8b-44e4-407b-9d35-effe87b223cf
1994.0,Regina Belle,https://en.wikipedia.org/wiki/Regina_Belle,,,,,,e1235abf-1fab-40a5-833a-057968d90e48
1995.0,All-4-One,https://en.wikipedia.org/wiki/All-4-One,,,,,,ef9df4c9-0e76-451b-b174-2244bcc31f0c
1995.0,Bruce Springsteen,https://en.wikipedia.org/wiki/Bruce_Springsteen,,,,,,70248960-cb53-4ea4-943a-edb18f7d336f
1995.0,John Michael Montgomery,https://en.wikipedia.org/wiki/John_Michael_Montgomery,,,,,,9647191b-5891-4885-bccc-f6bb9b200a6d
1995.0,Sheryl Crow,https://en.wikipedia.org/wiki/Sheryl_Crow,,,,,,80ccfede-c258-4575-a7ad-c982e9932e0f
1996.0,Alanis Morissette,https://en.wikipedia.org/wiki/Alanis_Morissette,,,,,,4bdcee62-4902-4773-8cd1-e252e2e31225
1996.0,Joan Osborne,https://en.wikipedia.org/wiki/Joan_Osborne,,,,,,746916c9-fd36-44e6-823d-03185e596f58
1996.0,Seal,https://en.wikipedia.org/wiki/Seal_(musician),,,,,,f053ae01-dae6-4aae-9883-e8c279fdbef4
1997.0,LeAnn Rimes,https://en.wikipedia.org/wiki/LeAnn_Rimes,,,,,,9092d8e1-9b38-4372-a96d-000b8561a8bc
1998.0,No Doubt,https://en.wikipedia.org/wiki/No_Doubt,,,,,,fbd2a255-1d57-4d31-ac11-65b671c19958
1998.0,Paula Cole,https://en.wikipedia.org/wiki/Paula_Cole,,,,,,d3ba9251-215f-4ef3-a6de-8aa256b9c30c
1998.0,R. Kelly,https://en.wikipedia.org/wiki/R._Kelly,,,,,,c2d25856-a09a-4d15-b404-77dd19c19e63
1998.0,Shawn Colvin,https://en.wikipedia.org/wiki/Shawn_Colvin,,,,,,42222090-c5e5-4243-8582-c29bc8b63ec6
1998.0,Trisha Yearwood,https://en.wikipedia.org/wiki/Trisha_Yearwood,,,,,,0be325a6-3c6d-4e3a-97ed-e59539b1014f
1999.0,Aerosmith,https://en.wikipedia.org/wiki/Aerosmith,,,,,,3d2b98e5-556f-4451-a3ff-c50ea18d57cb
1999.0,Kirk Franklin,https://en.wikipedia.org/wiki/Kirk_Franklin,,,,,,685332a4-12ed-4c3b-8d0e-04e6a37e28f0
1999.0,Shania Twain,https://en.wikipedia.org/wiki/Shania_Twain,,,,,,faabb55d-3c9e-4c23-8779-732ac2ee2c0d
1999.0,The Goo Goo Dolls,https://en.wikipedia.org/wiki/The_Goo_Goo_Dolls,,,,,,
2000.0,Backstreet Boys,https://en.wikipedia.org/wiki/Backstreet_Boys,,,,,,2f569e60-0a1b-4fb9-95a4-3dc1525d1aad
2000.0,Ricky Martin,https://en.wikipedia.org/wiki/Ricky_Martin,,,,,,70ea63ea-70dc-4b63-951a-2c249d2b3b0a
2000.0,Rob Thomas,https://en.wikipedia.org/wiki/Rob_Thomas_(musician),,,,,,e42680f7-e439-4666-9c2c-536c2b3c6db3
2000.0,Santana,https://en.wikipedia.org/wiki/Santana_(band),,,,,,9a3bf45c-347d-4630-894d-7cf3e8e0b632
2000.0,TLC,https://en.wikipedia.org/wiki/TLC_(band),,,,,,99790314-885a-4975-8614-9c5bc890364d
2001.0,Destiny's Child,https://en.wikipedia.org/wiki/Destiny%27s_Child,,,,,,a796b92e-c137-4895-9c89-10f900617a4f
2001.0,Faith Hill,https://en.wikipedia.org/wiki/Faith_Hill,,,,,,406552d4-5ba1-4226-b7c0-367bc50fc767
2001.0,Lee Ann Womack,https://en.wikipedia.org/wiki/Lee_Ann_Womack,,,,,,16c5bb7a-35b7-418d-880e-7ed3399f1b40
2001.0,Macy Gray,https://en.wikipedia.org/wiki/Macy_Gray,,,,,,48772747-4cda-4ba8-b470-cfd5a32e05f7
2002.0,Alicia Keys,https://en.wikipedia.org/wiki/Alicia_Keys,,,,,,8ef1df30-ae4f-4dbd-9351-1a32b208a01e
2002.0,India.Arie,https://en.wikipedia.org/wiki/India.Arie,,,,,,38c7a3b2-17fb-4166-b964-4e445d69efdd
2002.0,Nelly Furtado,https://en.wikipedia.org/wiki/Nelly_Furtado,,,,,,13655113-cd16-4b43-9dca-cadbbf26ee05
2002.0,Train,https://en.wikipedia.org/wiki/Train_(band),,,,,,bfd5aec5-62a2-4560-a316-7c46c17babda
2003.0,Alan Jackson,https://en.wikipedia.org/wiki/Alan_Jackson,,,,,,7291957b-c463-4275-a41c-a104c9e2337f
2003.0,Avril Lavigne,https://en.wikipedia.org/wiki/Avril_Lavigne,,,,,,0103c1cc-4a09-4a5d-a344-56ad99a77193
2003.0,Norah Jones,https://en.wikipedia.org/wiki/Norah_Jones,,,,,,985c709c-7771-4de3-9024-7bda29ebe3f9
2003.0,Vanessa Carlton,https://en.wikipedia.org/wiki/Vanessa_Carlton,,,,,,c1a61bb0-e4fe-4064-bc8d-954a2dafda79
2004.0,Christina Aguilera,https://en.wikipedia.org/wiki/Christina_Aguilera,,,,,,b202beb7-99bd-47e7-8b72-195c8d72ebdd
2004.0,Eminem,https://en.wikipedia.org/wiki/Eminem,,,,,,b95ce3ff-3d05-4e87-9e01-c97b66af13d4
2004.0,Luther Vandross,https://en.wikipedia.org/wiki/Luther_Vandross,,,,,,816d9b5d-eaf9-4a97-b5f7-6e82cd01aafe
2004.0,Warren Zevon,https://en.wikipedia.org/wiki/Warren_Zevon,,,,,,970fb29f-e288-403e-a388-d2a7889bfa47
2005.0,Hoobastank,https://en.wikipedia.org/wiki/Hoobastank,,,,,,2fa0d3ac-b64c-401a-b0a1-4915ba6cc157
2005.0,John Mayer,https://en.wikipedia.org/wiki/John_Mayer,,,,,,144ef525-85e9-40c3-8335-02c32d0861f3
2005.0,Kanye West,https://en.wikipedia.org/wiki/Kanye_West,,,,,,0eb17834-1d29-47ef-a422-9dc68d73c5e4
2005.0,Tim McGraw,https://en.wikipedia.org/wiki/Tim_McGraw,,,,,,7e5cfc9a-e9e1-46f1-b81a-861b12049488
2006.0,John Legend,https://en.wikipedia.org/wiki/John_Legend,,,,,,75a72702-a5ef-4513-bca5-c5b944903546
2006.0,Rascal Flatts,https://en.wikipedia.org/wiki/Rascal_Flatts,,,,,,6e0ae159-8449-4262-bba5-18ec87fa529f
2007.0,Carrie Underwood,https://en.wikipedia.org/wiki/Carrie_Underwood,,,,,,70f0e309-5418-49b6-a130-666e2f76eecd
2007.0,Corinne Bailey Rae,https://en.wikipedia.org/wiki/Corinne_Bailey_Rae,,,,,,bc85c6f6-6b06-44c1-8754-ef32c1e6b824
2007.0,Dixie Chicks,https://en.wikipedia.org/wiki/Dixie_Chicks,,,,,,
2007.0,James Blunt,https://en.wikipedia.org/wiki/James_Blunt,,,,,,ebee61b4-bbdd-4087-9bcb-d5aa099088ec
2007.0,Mary J. Blige,https://en.wikipedia.org/wiki/Mary_J._Blige,,,,,,db76c5ca-d555-4f09-b1db-baa1b713d875
2008.0,Amy Winehouse,https://en.wikipedia.org/wiki/Amy_Winehouse,,,,,,dfe9a7c4-8cf2-47f4-9dcb-d233c2b86ec3
2008.0,Jay-Z,https://en.wikipedia.org/wiki/Jay-Z,,,,,,f82bcf78-5b69-4622-a5ef-73800768d9ac
2008.0,Plain White T's,https://en.wikipedia.org/wiki/Plain_White_T%27s,,,,,,49576e42-fbbd-4d73-968d-93c8dcf7f065
2008.0,Rihanna,https://en.wikipedia.org/wiki/Rihanna,,,,,,73e5e69d-3554-40d8-8516-00cb38737a1c
2009.0,Adele,https://en.wikipedia.org/wiki/Adele,,,,,,cc2c9c3c-b7bc-4b8b-84d8-4fbd8779e493
2009.0,Coldplay,https://en.wikipedia.org/wiki/Coldplay,,,,,,cc197bad-dc9c-440d-a5b5-d52ba2e14234
